cleared,08-17-2016,,"BANKCARD DEPOSITSETTLEMENT081716","ACH Electronic Credit","761.37","",'XXXXX3996',133
cleared,08-17-2016,,"IRS             USATAXPYMT0817162276630660715","OTHER DECREASE","-16.17","",'XXXXX3996',133
cleared,08-17-2016,00130,"CHECK   130","","-328.16","",'XXXXX3996',133
cleared,08-17-2016,,"IRS             USATAXPYMT0817162276630660715","OTHER DECREASE","-547.99","",'XXXXX3996',133
cleared,08-16-2016,01458,"DEPOSIT","ONLINE                     Reference # 001458","6,000.00","",'XXXXX3996',133
cleared,08-16-2016,,"DEBIT PURCHASE                Aug 13 5372","MENEGONS ACE HDWE      SOUH LAKE TA CA 16228","-2.69","",'XXXXX3996',133
cleared,08-16-2016,,"Payroll         Tax       0816167312012","OTHER DECREASE","-38.58","",'XXXXX3996',133
cleared,08-16-2016,,"Payroll         PAYROLL   0816167312012","OTHER DECREASE","-81.21","",'XXXXX3996',133
cleared,08-16-2016,,"Payroll         Tax       0816167312012","OTHER DECREASE","-94.35","",'XXXXX3996',133
cleared,08-16-2016,,"Payroll         PAYROLL   0816167312012","OTHER DECREASE","-285.68","",'XXXXX3996',133
cleared,08-16-2016,,"Payroll         PAYROLL   0816167312012","OTHER DECREASE","-314.63","",'XXXXX3996',133
cleared,08-16-2016,,"Payroll         PAYROLL   0816167312012","OTHER DECREASE","-653.99","",'XXXXX3996',133
cleared,08-16-2016,,"Payroll         PAYROLL   0816167312012","OTHER DECREASE","-979.64","",'XXXXX3996',133
cleared,08-15-2016,,"BANKCARD DEPOSITSETTLEMENT081516","ACH Electronic Credit","1,413.24","",'XXXXX3996',133
cleared,08-15-2016,,"BANKCARD DEPOSITSETTLEMENT081516","ACH Electronic Credit","1,187.66","",'XXXXX3996',133
cleared,08-15-2016,,"BANKCARD DEPOSITSETTLEMENT081516","ACH Electronic Credit","605.22","",'XXXXX3996',133
cleared,08-15-2016,,"TELLER DEPOSIT                 Aug 14 14:04","1073EL CAMINORL, RDWD CTY, CA","197.00","",'XXXXX3996',133
cleared,08-15-2016,,"TELLER DEPOSIT                 Aug 14 14:04","1073EL CAMINORL, RDWD CTY, CA","128.00","",'XXXXX3996',133
cleared,08-15-2016,,"TELLER DEPOSIT                 Aug 14 14:03","1073EL CAMINORL, RDWD CTY, CA","42.00","",'XXXXX3996',133
cleared,08-15-2016,,"TELLER DEPOSIT                 Aug 14 14:01","1073EL CAMINORL, RDWD CTY, CA","24.00","",'XXXXX3996',133
cleared,08-15-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-1.80","",'XXXXX3996',133
cleared,08-15-2016,,"OTHER DECREASE","","-50.00","",'XXXXX3996',133
cleared,08-15-2016,,"Not available","Citibank ATM Withdrawal","-1,000.00","",'XXXXX3996',133
cleared,08-15-2016,00147,"ONLINE                     Reference # 000147","OTHER DECREASE","-4,996.65","",'XXXXX3996',133
cleared,08-15-2016,07330,"CHECK   7330","","-5,057.65","",'XXXXX3996',133
cleared,08-12-2016,,"BANKCARD DEPOSITSETTLEMENT081216","ACH Electronic Credit","871.72","",'XXXXX3996',133
cleared,08-11-2016,,"BANKCARD DEPOSITSETTLEMENT081116","ACH Electronic Credit","683.78","",'XXXXX3996',133
cleared,08-10-2016,,"BANKCARD DEPOSITSETTLEMENT081016","ACH Electronic Credit","1,569.43","",'XXXXX3996',133
cleared,08-09-2016,,"SERVICE CHARGE","ACCT ANALYSIS DIRECT DB","-20.00","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:15","250 UNIVERS AV, PALO ALTO, CA","1,086.00","",'XXXXX3996',133
cleared,08-08-2016,,"BANKCARD DEPOSITSETTLEMENT080816","ACH Electronic Credit","880.97","",'XXXXX3996',133
cleared,08-08-2016,,"BANKCARD DEPOSITSETTLEMENT080816","ACH Electronic Credit","431.24","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:12","250 UNIVERS AV, PALO ALTO, CA","294.00","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:14","250 UNIVERS AV, PALO ALTO, CA","271.00","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:10","250 UNIVERS AV, PALO ALTO, CA","242.00","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:08","250 UNIVERS AV, PALO ALTO, CA","160.00","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:06","250 UNIVERS AV, PALO ALTO, CA","132.00","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:11","250 UNIVERS AV, PALO ALTO, CA","119.00","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:07","250 UNIVERS AV, PALO ALTO, CA","112.00","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:09","250 UNIVERS AV, PALO ALTO, CA","100.00","",'XXXXX3996',133
cleared,08-08-2016,,"TELLER DEPOSIT                 Aug 06 02:14","250 UNIVERS AV, PALO ALTO, CA","92.00","",'XXXXX3996',133
cleared,08-08-2016,,"BANKCARD DEPOSITSETTLEMENT080816","ACH Electronic Credit","20.76","",'XXXXX3996',133
cleared,08-08-2016,,"Square Inc      160808A2  080816","ACH Electronic Credit","0.49","",'XXXXX3996',133
cleared,08-08-2016,,"Square Inc      160808A2  080816M1139244008","OTHER DECREASE","-0.49","",'XXXXX3996',133
cleared,08-08-2016,00129,"CHECK   129","","-26.00","",'XXXXX3996',133
cleared,08-08-2016,,"DEBIT PIN PURCHASE","RESTAURANT DEPOT       SAN FRANCISCOCAUS0215","-134.08","",'XXXXX3996',133
cleared,08-05-2016,,"BANKCARD DEPOSITSETTLEMENT080516","ACH Electronic Credit","771.00","",'XXXXX3996',133
cleared,08-05-2016,,"TELLER WITHDRAWAL","","-3,000.00","",'XXXXX3996',133
cleared,08-04-2016,,"BANKCARD DEPOSITSETTLEMENT080416","ACH Electronic Credit","508.45","",'XXXXX3996',133
cleared,08-04-2016,00107,"CHECK   107","","-951.11","",'XXXXX3996',133
cleared,08-03-2016,,"BANKCARD DEPOSITSETTLEMENT080316","ACH Electronic Credit","536.33","",'XXXXX3996',133
cleared,08-03-2016,,"IRS             USATAXPYMT0803162276616660834","OTHER DECREASE","-18.64","",'XXXXX3996',133
cleared,08-03-2016,,"IRS             USATAXPYMT0803162276616660834","OTHER DECREASE","-668.70","",'XXXXX3996',133
cleared,08-02-2016,,"Payroll         Tax       0802167312012","OTHER DECREASE","-54.72","",'XXXXX3996',133
cleared,08-02-2016,,"Payroll         PAYROLL   0802167312012","OTHER DECREASE","-88.71","",'XXXXX3996',133
cleared,08-02-2016,,"Payroll         Tax       0802167312012","OTHER DECREASE","-108.72","",'XXXXX3996',133
cleared,08-02-2016,,"Payroll         PAYROLL   0802167312012","OTHER DECREASE","-276.04","",'XXXXX3996',133
cleared,08-02-2016,,"Payroll         PAYROLL   0802167312012","OTHER DECREASE","-327.12","",'XXXXX3996',133
cleared,08-02-2016,10008,"CRYSTAL SPRINGS MUSICH LP","Reference#    10008","-808.57","",'XXXXX3996',133
cleared,08-02-2016,,"Payroll         PAYROLL   0802167312012","OTHER DECREASE","-977.82","",'XXXXX3996',133
cleared,08-02-2016,00105,"CHECK   105","","-1,020.00","",'XXXXX3996',133
cleared,08-01-2016,,"BANKCARD DEPOSITSETTLEMENT080116","ACH Electronic Credit","1,266.39","",'XXXXX3996',133
cleared,08-01-2016,,"BANKCARD DEPOSITSETTLEMENT080116","ACH Electronic Credit","1,143.39","",'XXXXX3996',133
cleared,08-01-2016,,"DEPOSIT","PAYMENT/TRANSFER               010003   DA","808.57","",'XXXXX3996',133
cleared,08-01-2016,,"BANKCARD DEPOSITSETTLEMENT080116","ACH Electronic Credit","578.93","",'XXXXX3996',133
cleared,08-01-2016,,"BANKCARD DEPOSITFEES      0801160009122000682","OTHER DECREASE","-565.84","",'XXXXX3996',133
cleared,07-29-2016,,"BANKCARD DEPOSITSETTLEMENT072916","ACH Electronic Credit","1,085.52","",'XXXXX3996',133
cleared,07-28-2016,,"BANKCARD DEPOSITSETTLEMENT072816","ACH Electronic Credit","410.17","",'XXXXX3996',133
cleared,07-28-2016,,"TELLER DEPOSIT                 Jul 27 23:52","1073EL CAMINORL, RDWD CTY, CA","329.00","",'XXXXX3996',133
cleared,07-28-2016,,"TELLER DEPOSIT                 Jul 27 23:51","1073EL CAMINORL, RDWD CTY, CA","191.00","",'XXXXX3996',133
cleared,07-28-2016,,"TELLER DEPOSIT                 Jul 27 23:52","1073EL CAMINORL, RDWD CTY, CA","162.00","",'XXXXX3996',133
cleared,07-28-2016,,"TELLER DEPOSIT                 Jul 27 23:50","1073EL CAMINORL, RDWD CTY, CA","143.00","",'XXXXX3996',133
cleared,07-28-2016,10001,"KOMKIT CHOLAWAT","Reference#    10001","-280.00","",'XXXXX3996',133
cleared,07-28-2016,10002,"CRYSTAL SPRINGS MUSICH LP","Reference#    10002","-1,601.51","",'XXXXX3996',133
cleared,07-27-2016,,"BANKCARD DEPOSITSETTLEMENT072716","ACH Electronic Credit","656.81","",'XXXXX3996',133
cleared,07-26-2016,00104,"CHECK   104","","-82.58","",'XXXXX3996',133
cleared,07-25-2016,,"BANKCARD DEPOSITSETTLEMENT072516","ACH Electronic Credit","937.87","",'XXXXX3996',133
cleared,07-25-2016,,"BANKCARD DEPOSITSETTLEMENT072516","ACH Electronic Credit","920.81","",'XXXXX3996',133
cleared,07-25-2016,,"BANKCARD DEPOSITSETTLEMENT072516","ACH Electronic Credit","823.02","",'XXXXX3996',133
cleared,07-25-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-4.98","",'XXXXX3996',133
cleared,07-25-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-9.43","",'XXXXX3996',133
cleared,07-22-2016,,"BANKCARD DEPOSITSETTLEMENT072216","ACH Electronic Credit","833.17","",'XXXXX3996',133
cleared,07-22-2016,,"TELLER DEPOSIT                 Jul 21 23:51","1073EL CAMINORL, RDWD CTY, CA","300.00","",'XXXXX3996',133
cleared,07-22-2016,,"TELLER DEPOSIT                 Jul 21 23:50","1073EL CAMINORL, RDWD CTY, CA","238.00","",'XXXXX3996',133
cleared,07-22-2016,,"TELLER DEPOSIT                 Jul 21 23:52","1073EL CAMINORL, RDWD CTY, CA","134.00","",'XXXXX3996',133
cleared,07-22-2016,,"IRS             USATAXPYMT0722162276604660296","OTHER DECREASE","-13.18","",'XXXXX3996',133
cleared,07-22-2016,,"Payroll         Tax       0722167312012","OTHER DECREASE","-34.71","",'XXXXX3996',133
cleared,07-22-2016,00101,"CHECK   101","","-367.50","",'XXXXX3996',133
cleared,07-22-2016,,"IRS             USATAXPYMT0722162276604660294","OTHER DECREASE","-442.91","",'XXXXX3996',133
cleared,07-22-2016,00102,"CHECK   102","","-516.26","",'XXXXX3996',133
cleared,07-21-2016,,"BANKCARD DEPOSITSETTLEMENT072116","ACH Electronic Credit","478.27","",'XXXXX3996',133
cleared,07-21-2016,,"Payroll         Tax       0721167312012","OTHER DECREASE","-76.87","",'XXXXX3996',133
cleared,07-21-2016,00445,"ONLINE                     Reference # 000445","OTHER DECREASE","-110,000.00","",'XXXXX3996',133
cleared,07-20-2016,,"BANKCARD DEPOSITSETTLEMENT072016","ACH Electronic Credit","543.55","",'XXXXX3996',133
cleared,07-20-2016,00151,"CHECK   151","","-510.00","",'XXXXX3996',133
cleared,07-19-2016,,"TELLER DEPOSIT                 Jul 19 16:47","","10.00","",'XXXXX3996',133
cleared,07-19-2016,,"DEBIT PURCHASE                Jul 15 5380","FIORELLOS INC          4154598004   CA 16198","-80.85","",'XXXXX3996',133
cleared,07-19-2016,00152,"CHECK   152","","-120.00","",'XXXXX3996',133
cleared,07-19-2016,,"Payroll         PAYROLL   0719167312012","OTHER DECREASE","-170.06","",'XXXXX3996',133
cleared,07-19-2016,00128,"CHECK   128","","-474.25","",'XXXXX3996',133
cleared,07-19-2016,,"Payroll         PAYROLL   0719167312012","OTHER DECREASE","-740.65","",'XXXXX3996',133
cleared,07-19-2016,00127,"CHECK   127","","-825.00","",'XXXXX3996',133
cleared,07-19-2016,,"Payroll         PAYROLL   0719167312012","OTHER DECREASE","-975.86","",'XXXXX3996',133
cleared,07-18-2016,,"BANKCARD DEPOSITSETTLEMENT071816","ACH Electronic Credit","1,112.97","",'XXXXX3996',133
cleared,07-18-2016,,"BANKCARD DEPOSITSETTLEMENT071816","ACH Electronic Credit","1,002.33","",'XXXXX3996',133
cleared,07-18-2016,,"BANKCARD DEPOSITSETTLEMENT071816","ACH Electronic Credit","778.98","",'XXXXX3996',133
cleared,07-18-2016,,"TELLER DEPOSIT                 Jul 17 23:54","1073EL CAMINORL, RDWD CTY, CA","328.00","",'XXXXX3996',133
cleared,07-18-2016,,"TELLER DEPOSIT                 Jul 17 23:53","1073EL CAMINORL, RDWD CTY, CA","285.00","",'XXXXX3996',133
cleared,07-18-2016,,"TELLER DEPOSIT                 Jul 17 23:56","1073EL CAMINORL, RDWD CTY, CA","202.00","",'XXXXX3996',133
cleared,07-18-2016,,"TELLER DEPOSIT                 Jul 17 23:51","1073EL CAMINORL, RDWD CTY, CA","186.00","",'XXXXX3996',133
cleared,07-18-2016,,"TELLER DEPOSIT                 Jul 17 23:52","1073EL CAMINORL, RDWD CTY, CA","154.00","",'XXXXX3996',133
cleared,07-18-2016,,"TELLER DEPOSIT                 Jul 17 23:55","1073EL CAMINORL, RDWD CTY, CA","86.00","",'XXXXX3996',133
cleared,07-18-2016,,"TELLER DEPOSIT                 Jul 17 13:59","250 UNIVERS AV, PALO ALTO, CA","14.00","",'XXXXX3996',133
cleared,07-18-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-3.99","",'XXXXX3996',133
cleared,07-18-2016,,"Not available","Citibank ATM Withdrawal","-300.00","",'XXXXX3996',133
cleared,07-18-2016,,"TELLER WITHDRAWAL","","-1,402.94","",'XXXXX3996',133
cleared,07-18-2016,10005,"KENNETH CHEN","Reference#    10005","-1,791.36","",'XXXXX3996',133
cleared,07-15-2016,,"BANKCARD DEPOSITSETTLEMENT071516","ACH Electronic Credit","673.45","",'XXXXX3996',133
cleared,07-14-2016,,"BANKCARD DEPOSITSETTLEMENT071416","ACH Electronic Credit","567.95","",'XXXXX3996',133
cleared,07-14-2016,,"Payroll         Credit    071416","ACH Electronic Credit","0.59","",'XXXXX3996',133
cleared,07-14-2016,10003,"CRYSTAL SPRINGS MUSICH LP","Reference#    10003","-808.57","",'XXXXX3996',133
cleared,07-14-2016,10004,"RICHARD CHAN","Reference#    10004","-901.00","",'XXXXX3996',133
cleared,07-13-2016,,"BANKCARD DEPOSITSETTLEMENT071316","ACH Electronic Credit","863.50","",'XXXXX3996',133
cleared,07-13-2016,,"Payroll         PAYROLL   0713167312012","OTHER DECREASE","-0.59","",'XXXXX3996',133
cleared,07-13-2016,,"DEBIT PURCHASE                Jul 10 5372","STARBUCKS STORE 05844  SANMATEO     CA 16194","-3.75","",'XXXXX3996',133
cleared,07-12-2016,,"DEBIT PURCHASE                Jul 09 5372","CRYSTAL SPRINGS PRODUC SANMATEO     CA 16193","-0.94","",'XXXXX3996',133
cleared,07-12-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-8.97","",'XXXXX3996',133
cleared,07-12-2016,,"TELLER WITHDRAWAL","","-15,000.00","",'XXXXX3996',133
cleared,07-11-2016,,"BANKCARD DEPOSITSETTLEMENT071116","ACH Electronic Credit","1,406.39","",'XXXXX3996',133
cleared,07-11-2016,,"BANKCARD DEPOSITSETTLEMENT071116","ACH Electronic Credit","1,190.66","",'XXXXX3996',133
cleared,07-11-2016,,"BANKCARD DEPOSITSETTLEMENT071116","ACH Electronic Credit","575.39","",'XXXXX3996',133
cleared,07-11-2016,,"TELLER DEPOSIT                 Jul 11 14:56","250 UNIVERS AV, PALO ALTO, CA","273.00","",'XXXXX3996',133
cleared,07-11-2016,,"TELLER DEPOSIT                 Jul 10 23:57","250 UNIVERS AV, PALO ALTO, CA","245.00","",'XXXXX3996',133
cleared,07-11-2016,,"TELLER DEPOSIT                 Jul 10 23:58","250 UNIVERS AV, PALO ALTO, CA","245.00","",'XXXXX3996',133
cleared,07-11-2016,,"TELLER DEPOSIT                 Jul 10 23:59","250 UNIVERS AV, PALO ALTO, CA","183.00","",'XXXXX3996',133
cleared,07-11-2016,,"TELLER DEPOSIT                 Jul 10 23:56","250 UNIVERS AV, PALO ALTO, CA","180.00","",'XXXXX3996',133
cleared,07-11-2016,,"TELLER DEPOSIT                 Jul 11 14:58","250 UNIVERS AV, PALO ALTO, CA","110.00","",'XXXXX3996',133
cleared,07-11-2016,,"OTHER ADDITION","Adjustment for Inquiry # R-107749160711","50.00","",'XXXXX3996',133
cleared,07-11-2016,,"BANKCARD DEPOSITSETTLEMENT071116","ACH Electronic Credit","36.00","",'XXXXX3996',133
cleared,07-11-2016,,"TELLER DEPOSIT                 Jul 10 23:57","250 UNIVERS AV, PALO ALTO, CA","13.00","",'XXXXX3996',133
cleared,07-11-2016,,"TELLER DEPOSIT                 Jul 11 14:56","250 UNIVERS AV, PALO ALTO, CA","5.00","",'XXXXX3996',133
cleared,07-11-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-2.39","",'XXXXX3996',133
cleared,07-11-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-3.23","",'XXXXX3996',133
cleared,07-11-2016,,"DEBIT PIN PURCHASE","SMARTNFINAL453         SAN MATEO    CAUS0215","-6.99","",'XXXXX3996',133
cleared,07-11-2016,,"DEBIT PIN PURCHASE","SMARTNFINAL453         SAN MATEO    CAUS0215","-7.95","",'XXXXX3996',133
cleared,07-11-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-11.20","",'XXXXX3996',133
cleared,07-11-2016,,"DEBIT PIN PURCHASE","MARINA FO 2992 S NORFO SAN MATEO    CAUS0215","-15.96","",'XXXXX3996',133
cleared,07-11-2016,,"FUNDS TRN OUT","CBOL WIRE TO Komkit Cholawt #000066543305","-150.00","",'XXXXX3996',133
cleared,07-11-2016,,"FUNDS TRN OUT","CBOL WIRE TO Crystal Sprins Musich L.P. #769","-1,601.51","",'XXXXX3996',133
cleared,07-08-2016,,"BANKCARD DEPOSITSETTLEMENT070816","ACH Electronic Credit","837.48","",'XXXXX3996',133
cleared,07-08-2016,,"SERVICE CHARGE","ACCT ANALYSIS DIRECT DB","-50.00","",'XXXXX3996',133
cleared,07-08-2016,,"DEBIT PURCHASE                Jul 05 5380","PREMIER FOOD SAFETY    0714510075   CA 16189","-69.00","",'XXXXX3996',133
cleared,07-07-2016,,"BANKCARD DEPOSITSETTLEMENT070716","ACH Electronic Credit","595.69","",'XXXXX3996',133
cleared,07-07-2016,,"MONGKOL JAEMJAENACH Debit 0707164997167142","OTHER DECREASE","-50.00","",'XXXXX3996',133
cleared,07-06-2016,,"BANKCARD DEPOSITSETTLEMENT070616","ACH Electronic Credit","527.48","",'XXXXX3996',133
cleared,07-06-2016,,"DEBIT PURCHASE                Jul 03 5372","CRYSTAL SPRINGS PRODUC SANMATEO     CA 16186","-5.89","",'XXXXX3996',133
cleared,07-06-2016,,"DEBIT PURCHASE                Jul 01 5380","FIORELLOS INC          4154598004   CA 16184","-108.78","",'XXXXX3996',133
cleared,07-05-2016,,"DEBIT PIN PURCHASE","SAFEWAY  STORE  0639   SAN MATEO    CAUS0215","-3.98","",'XXXXX3996',133
cleared,07-05-2016,,"DEBIT PIN PURCHASE","TRADER JOE'S # 067     SAN MATEO    CAUS0515","-12.01","",'XXXXX3996',133
cleared,07-05-2016,,"DEBIT PIN PURCHASE","SMARTNFINAL453         SAN MATEO    CAUS0215","-19.28","",'XXXXX3996',133
cleared,07-05-2016,,"Not available","Citibank ATM Withdrawal","-100.00","",'XXXXX3996',133
cleared,07-05-2016,,"TELLER WITHDRAWAL","","-4,554.00","",'XXXXX3996',133
cleared,07-01-2016,,"TELLER WITHDRAWAL","","-9,609.06","",'XXXXX3996',133
cleared,06-29-2016,,"WIRE FROM ANDY CHOU       062916","INCOMING WIRE","40,000.00","",'XXXXX3996',133
cleared,06-29-2016,,"DEBIT PURCHASE                Jun 26 5380","PREMIER FOOD SAFETY    0714510075   CA 16180","-69.00","",'XXXXX3996',133
cleared,06-29-2016,,"DEBIT PURCHASE                Jun 26 5380","PREMIER FOOD SAFETY    0714510075   CA 16180","-69.00","",'XXXXX3996',133
cleared,06-29-2016,,"DEBIT PURCHASE                Jun 26 5380","PREMIER FOOD SAFETY    0714510075   CA 16180","-89.00","",'XXXXX3996',133
cleared,06-29-2016,,"DOM WIRE OUT","","-133,098.10","",'XXXXX3996',133
cleared,06-20-2016,,"DEBIT PIN PURCHASE","THE UPS STORE#6105     PALO ALTO    CAUS0217","-493.00","",'XXXXX3996',133
cleared,05-10-2016,,"SERVICE CHARGE","ACCT ANALYSIS DIRECT DB","-10.00","",'XXXXX3996',133
cleared,04-18-2016,,"WIRE FROM ANDY CHOU       041816","INCOMING WIRE","60,000.00","",'XXXXX3996',133
cleared,04-11-2016,,"TELLER DEPOSIT                 Apr 11 19:09","","10,000.00","",'XXXXX3996',133
